postcode_sector,average_price,percentage_average_price
BR1 1,328000,49
BR1 2,691000,103
BR1 3,508000,76
BR1 4,503000,75
BR1 5,458000,68
BR2 0,557000,83
BR2 6,1500000,220
BR2 7,678000,101
BR2 8,581000,87
BR2 9,501000,75
BR3 1,541000,81
BR3 3,728000,108
BR3 4,541000,81
BR3 5,525000,78
BR3 6,725000,108
BR4 0,624000,93
BR4 9,621000,92
BR5 1,693000,103
BR5 2,439000,65
BR5 3,359000,53
BR5 4,393000,59
BR6 0,506000,75
BR6 6,685000,102
BR6 7,581000,87
BR6 8,693000,103
BR6 9,598000,89
BR7 5,772000,115
BR7 6,642000,96
CR0 0,373000,55
CR0 1,330000,49
CR0 2,309000,46
CR0 3,354000,53
CR0 4,375000,56
CR0 5,461000,69
CR0 6,384000,57
CR0 7,464000,69
CR0 8,508000,76
CR0 9,322000,48
CR2 0,578000,86
CR2 6,358000,53
CR2 7,480000,71
CR2 8,479000,71
CR2 9,596000,89
CR4 1,397000,59
CR4 2,467000,69
CR4 3,417000,62
CR4 4,353000,53
CR5 1,541000,81
CR5 2,546000,81
CR7 6,411000,61
CR7 7,368000,55
CR7 8,372000,55
CR8 1,647000,96
CR8 2,474000,71
CR8 3,783000,117
CR8 4,497000,74
CR8 5,488000,73
CR9 1,400000,60
DA1 4,332000,49
DA14 4,484000,72
DA14 5,424000,63
DA14 6,390000,58
DA15 7,552000,82
DA15 8,461000,69
DA15 9,484000,72
DA16 1,442000,66
DA16 2,483000,72
DA16 3,411000,61
DA17 5,358000,53
DA17 6,346000,52
DA18 4,306000,46
DA5 1,503000,75
DA5 2,609000,91
DA5 3,554000,82
DA6 7,398000,59
DA6 8,477000,71
DA7 4,435000,65
DA7 5,493000,73
DA7 6,432000,64
DA8 1,338000,50
DA8 2,312000,46
DA8 3,355000,53
E1 0,493000,73
E1 1,468000,70
E1 2,558000,83
E1 3,448000,67
E1 4,422000,63
E1 5,502000,75
E1 6,745000,111
E1 7,663000,99
E1 8,596000,89
E10 5,480000,71
E10 6,541000,81
E10 7,455000,68
E11 1,548000,82
E11 2,754000,112
E11 3,613000,91
E11 4,583000,87
E12 5,582000,87
E12 6,400000,60
E13 0,389000,58
E13 8,363000,54
E13 9,395000,59
E14 0,503000,75
E14 2,473000,71
E14 3,490000,73
E14 4,564000,84
E14 5,660000,98
E14 6,439000,65
E14 7,450000,67
E14 8,554000,83
E14 9,678000,101
E15 1,504000,75
E15 2,424000,63
E15 3,454000,68
E15 4,458000,68
E16 1,414000,62
E16 2,476000,71
E16 3,390000,58
E16 4,381000,57
E17 3,551000,82
E17 4,576000,86
E17 5,498000,74
E17 6,562000,84
E17 7,555000,83
E17 8,555000,83
E17 9,679000,101
E18 1,616000,92
E18 2,593000,88
E1W 1,831000,124
E1W 2,637000,95
E1W 3,577000,86
E2 0,479000,71
E2 6,582000,87
E2 7,703000,105
E2 8,587000,87
E2 9,560000,83
E20 1,663000,99
E3 2,474000,71
E3 3,371000,55
E3 4,479000,71
E3 5,624000,93
E4 6,537000,80
E4 7,573000,85
E4 8,460000,69
E4 9,548000,82
E5 0,776000,116
E5 8,574000,86
E5 9,487000,73
E6 1,491000,73
E6 2,416000,62
E6 3,418000,62
E6 5,361000,54
E6 6,374000,56
E6 7,505000,75
E7 0,635000,95
E7 8,421000,63
E7 9,445000,66
E8 1,699000,104
E8 2,676000,101
E8 3,796000,119
E8 4,686000,102
E9 5,554000,83
E9 6,568000,85
E9 7,751000,112
EC1A 4,684000,102
EC1A 7,1000000,152
EC1A 9,588000,88
EC1M 3,760000,113
EC1M 4,982000,146
EC1M 5,1100000,158
EC1M 6,374000,56
EC1N 2,1300000,194
EC1N 7,547000,81
EC1N 8,775000,115
EC1R 0,1000000,153
EC1R 1,1100000,160
EC1R 4,726000,108
EC1R 5,730000,109
EC1V 0,1400000,202
EC1V 1,980000,146
EC1V 2,1100000,171
EC1V 3,697000,104
EC1V 4,983000,146
EC1V 7,760000,113
EC1V 8,888000,132
EC1V 9,538000,80
EC1Y 0,589000,88
EC1Y 1,753000,112
EC1Y 2,786000,117
EC1Y 8,870000,130
EC2A 1,940000,140
EC2A 2,1300000,195
EC2A 3,776000,116
EC2A 4,602000,90
EC2M 4,2200000,328
EC2R 7,1400000,215
EC2Y 8,908000,135
EC2Y 9,846000,126
EC3A 7,1900000,286
EC3N 1,1100000,161
EC3N 2,519000,77
EC3R 6,1200000,173
EC3R 8,640000,95
EC4A 1,593000,88
EC4A 2,420000,63
EC4A 3,567000,84
EC4M 7,697000,104
EC4V 3,563000,84
EC4V 5,658000,98
EC4V 6,1800000,271
EC4Y 0,910000,136
EN1 1,443000,66
EN1 2,547000,81
EN1 3,527000,79
EN1 4,379000,57
EN2 0,485000,72
EN2 6,601000,89
EN2 7,635000,95
EN2 8,511000,76
EN2 9,662000,99
EN3 3,480000,72
EN3 4,366000,55
EN3 5,388000,58
EN3 6,386000,58
EN3 7,383000,57
EN4 0,1500000,219
EN4 8,583000,87
EN4 9,684000,102
EN5 1,620000,92
EN5 2,654000,97
EN5 3,833000,124
EN5 5,462000,69
HA0 1,437000,65
HA0 2,412000,61
HA0 3,522000,78
HA0 4,518000,77
HA1 1,426000,63
HA1 2,426000,63
HA1 3,652000,97
HA1 4,481000,72
HA2 0,435000,65
HA2 6,605000,90
HA2 7,598000,89
HA2 8,442000,66
HA2 9,508000,76
HA3 0,650000,97
HA3 5,451000,67
HA3 6,507000,76
HA3 7,450000,67
HA3 8,578000,86
HA3 9,523000,78
HA4 0,526000,78
HA4 6,522000,78
HA4 7,628000,94
HA4 8,660000,98
HA4 9,553000,82
HA5 1,785000,117
HA5 2,688000,103
HA5 3,756000,113
HA5 4,793000,118
HA5 5,709000,106
HA6 1,600000,89
HA6 2,1100000,164
HA7 1,461000,69
HA7 2,664000,99
HA7 3,867000,129
HA7 4,633000,94
HA8 0,423000,63
HA8 5,555000,83
HA8 6,489000,73
HA8 7,620000,92
HA8 8,570000,85
HA8 9,583000,87
HA9 0,384000,57
HA9 6,432000,64
HA9 7,546000,81
HA9 8,532000,79
HA9 9,628000,94
IG1 1,393000,58
IG1 2,376000,56
IG1 3,589000,88
IG1 4,454000,68
IG11 0,307000,46
IG11 7,320000,48
IG11 8,268000,40
IG11 9,431000,64
IG2 6,519000,77
IG2 7,414000,62
IG3 8,431000,64
IG3 9,502000,75
IG4 5,590000,88
IG5 0,545000,81
IG6 1,519000,77
IG6 2,511000,76
IG6 3,414000,62
IG7 4,393000,59
IG8 0,754000,112
IG8 7,536000,80
IG8 8,524000,78
IG8 9,650000,97
IG9 6,550000,82
KT1 1,474000,71
KT1 2,645000,96
KT1 3,625000,93
KT1 4,539000,80
KT2 5,732000,109
KT2 6,607000,90
KT2 7,1100000,162
KT3 3,670000,100
KT3 4,915000,136
KT3 5,723000,108
KT3 6,648000,97
KT4 8,551000,82
KT5 8,603000,90
KT5 9,609000,91
KT6 4,471000,70
KT6 6,536000,80
KT6 7,582000,87
KT8 9,1000000,151
KT9 1,490000,73
KT9 2,466000,69
N1 0,977000,145
N1 1,1100000,164
N1 2,987000,147
N1 3,887000,132
N1 4,819000,122
N1 5,693000,103
N1 6,550000,82
N1 7,747000,111
N1 8,1000000,155
N1 9,656000,98
N10 1,742000,111
N10 2,903000,134
N10 3,1000000,154
N11 1,505000,75
N11 2,669000,100
N11 3,511000,76
N12 0,541000,81
N12 7,758000,113
N12 8,645000,96
N12 9,570000,85
N13 4,594000,88
N13 5,517000,77
N13 6,499000,74
N14 4,545000,81
N14 5,642000,96
N14 6,695000,103
N14 7,865000,129
N15 3,605000,90
N15 4,497000,74
N15 5,464000,69
N15 6,593000,88
N16 0,825000,123
N16 5,748000,111
N16 6,593000,88
N16 7,674000,100
N16 8,683000,102
N16 9,883000,131
N17 0,423000,63
N17 6,533000,79
N17 7,450000,67
N17 8,359000,54
N17 9,448000,67
N18 1,417000,62
N18 2,345000,51
N19 3,713000,106
N19 4,746000,111
N19 5,677000,101
N1C 4,1200000,182
N2 0,1700000,253
N2 8,573000,85
N2 9,1100000,164
N20 0,608000,91
N20 8,1500000,223
N20 9,784000,117
N21 1,612000,91
N21 2,820000,122
N21 3,758000,113
N22 5,498000,74
N22 6,572000,85
N22 7,848000,126
N22 8,494000,74
N3 1,711000,106
N3 2,666000,99
N3 3,847000,126
N4 1,719000,107
N4 2,658000,98
N4 3,669000,100
N4 4,812000,121
N5 1,884000,132
N5 2,841000,125
N6 4,2000000,295
N6 5,941000,140
N6 6,1400000,209
N7 0,688000,102
N7 6,628000,94
N7 7,566000,84
N7 8,661000,99
N7 9,614000,91
N8 0,638000,95
N8 7,593000,88
N8 8,978000,146
N8 9,715000,106
N9 0,386000,57
N9 7,438000,65
N9 8,371000,55
N9 9,416000,62
NW1 0,526000,78
NW1 1,584000,87
NW1 2,682000,102
NW1 3,457000,68
NW1 4,3200000,476
NW1 5,1200000,174
NW1 6,739000,110
NW1 7,1300000,199
NW1 8,1500000,225
NW1 9,938000,140
NW10 0,391000,58
NW10 1,698000,104
NW10 2,564000,84
NW10 3,1300000,196
NW10 4,592000,88
NW10 5,864000,129
NW10 6,499000,74
NW10 7,449000,67
NW10 8,355000,53
NW10 9,456000,68
NW11 0,1100000,158
NW11 6,1300000,192
NW11 7,1600000,231
NW11 8,1000000,154
NW11 9,786000,117
NW2 1,643000,96
NW2 2,759000,113
NW2 3,710000,106
NW2 4,797000,119
NW2 5,547000,81
NW2 6,641000,96
NW2 7,525000,78
NW3 1,1700000,249
NW3 2,1300000,190
NW3 3,1500000,216
NW3 4,1200000,183
NW3 5,1300000,189
NW3 6,2000000,303
NW3 7,2200000,332
NW4 1,676000,101
NW4 2,700000,104
NW4 3,655000,98
NW4 4,494000,74
NW5 1,962000,143
NW5 2,779000,116
NW5 3,877000,131
NW5 4,644000,96
NW6 1,975000,145
NW6 2,695000,103
NW6 3,1100000,158
NW6 4,692000,103
NW6 5,589000,88
NW6 6,1300000,193
NW6 7,799000,119
NW7 1,580000,86
NW7 2,746000,111
NW7 3,771000,115
NW7 4,980000,146
NW8 0,2100000,310
NW8 6,3100000,457
NW8 7,1500000,225
NW8 8,715000,106
NW8 9,1600000,234
NW9 0,474000,71
NW9 4,476000,71
NW9 5,364000,54
NW9 6,471000,70
NW9 7,467000,70
NW9 8,506000,75
NW9 9,522000,78
RM1 1,237000,35
RM1 2,335000,50
RM1 3,302000,45
RM1 4,520000,77
RM10 7,353000,53
RM10 8,358000,53
RM10 9,340000,51
RM11 1,459000,68
RM11 2,571000,85
RM11 3,570000,85
RM12 4,463000,69
RM12 5,448000,67
RM12 6,463000,69
RM13 7,415000,62
RM13 8,381000,57
RM13 9,391000,58
RM14 1,586000,87
RM14 2,612000,91
RM14 3,663000,99
RM2 5,582000,87
RM2 6,466000,69
RM3 0,445000,66
RM3 7,416000,62
RM3 8,334000,50
RM3 9,404000,60
RM5 2,417000,62
RM5 3,431000,64
RM6 4,365000,54
RM6 5,407000,61
RM6 6,407000,61
RM7 0,387000,58
RM7 7,426000,63
RM7 8,421000,63
RM7 9,360000,54
RM8 1,357000,53
RM8 2,354000,53
RM8 3,362000,54
RM9 4,362000,54
RM9 5,348000,52
RM9 6,304000,45
SE1 0,659000,98
SE1 1,559000,83
SE1 2,752000,112
SE1 3,607000,90
SE1 4,617000,92
SE1 5,484000,72
SE1 6,560000,83
SE1 7,753000,112
SE1 8,898000,134
SE1 9,1200000,173
SE10 0,555000,83
SE10 8,624000,93
SE10 9,552000,82
SE11 4,701000,104
SE11 5,571000,85
SE11 6,490000,73
SE12 0,448000,67
SE12 8,570000,85
SE12 9,486000,72
SE13 5,645000,96
SE13 6,467000,70
SE13 7,558000,83
SE14 5,583000,87
SE14 6,451000,67
SE15 1,475000,71
SE15 2,545000,81
SE15 3,662000,99
SE15 4,730000,109
SE15 5,626000,93
SE15 6,397000,59
SE16 2,452000,67
SE16 3,455000,68
SE16 4,521000,78
SE16 5,568000,85
SE16 6,624000,93
SE16 7,503000,75
SE17 1,702000,105
SE17 2,475000,71
SE17 3,541000,81
SE18 1,377000,56
SE18 2,419000,62
SE18 3,438000,65
SE18 4,380000,57
SE18 5,374000,56
SE18 6,468000,70
SE18 7,363000,54
SE19 1,519000,77
SE19 2,490000,73
SE19 3,485000,72
SE2 0,435000,65
SE2 9,368000,55
SE20 7,490000,73
SE20 8,404000,60
SE21 7,2000000,300
SE21 8,801000,119
SE22 0,803000,120
SE22 8,831000,124
SE22 9,758000,113
SE23 1,560000,83
SE23 2,585000,87
SE23 3,626000,93
SE24 0,870000,130
SE24 9,958000,143
SE25 4,397000,59
SE25 5,360000,54
SE25 6,398000,59
SE26 4,588000,88
SE26 5,562000,84
SE26 6,548000,82
SE27 0,565000,84
SE27 9,557000,83
SE28 0,340000,51
SE28 8,324000,48
SE3 0,695000,104
SE3 7,722000,108
SE3 8,556000,83
SE3 9,680000,101
SE4 1,654000,97
SE4 2,560000,83
SE5 0,503000,75
SE5 7,483000,72
SE5 8,668000,100
SE5 9,568000,85
SE6 1,553000,82
SE6 2,444000,66
SE6 3,386000,58
SE6 4,468000,70
SE7 7,509000,76
SE7 8,540000,80
SE8 3,439000,65
SE8 4,475000,71
SE8 5,450000,67
SE9 1,635000,95
SE9 2,475000,71
SE9 3,494000,74
SE9 4,434000,65
SE9 5,475000,71
SE9 6,473000,70
SM1 1,452000,67
SM1 2,478000,71
SM1 3,489000,73
SM1 4,388000,58
SM2 5,511000,76
SM2 6,472000,70
SM2 7,988000,147
SM3 8,509000,76
SM3 9,482000,72
SM4 4,539000,80
SM4 5,473000,70
SM4 6,453000,68
SM5 1,404000,60
SM5 2,419000,62
SM5 3,589000,88
SM5 4,679000,101
SM6 0,422000,63
SM6 7,392000,58
SM6 8,465000,69
SM6 9,529000,79
SW10 0,1300000,195
SW10 9,1700000,256
SW11 1,890000,133
SW11 2,658000,98
SW11 3,637000,95
SW11 4,1200000,180
SW11 5,756000,113
SW11 6,1500000,216
SW11 7,896000,133
SW11 8,1100000,167
SW12 0,758000,113
SW12 8,963000,143
SW12 9,744000,111
SW13 0,1300000,199
SW13 8,1100000,163
SW13 9,1800000,268
SW14 7,1200000,184
SW14 8,958000,143
SW15 1,894000,133
SW15 2,723000,108
SW15 3,681000,101
SW15 4,296000,44
SW15 5,807000,120
SW15 6,885000,132
SW16 1,652000,97
SW16 2,531000,79
SW16 3,715000,106
SW16 4,455000,68
SW16 5,558000,83
SW16 6,550000,82
SW17 0,599000,89
SW17 6,502000,75
SW17 7,740000,110
SW17 8,864000,129
SW17 9,589000,88
SW18 1,718000,107
SW18 2,794000,118
SW18 3,1000000,150
SW18 4,586000,87
SW18 5,920000,137
SW19 1,631000,94
SW19 2,497000,74
SW19 3,885000,132
SW19 4,1100000,157
SW19 5,2100000,320
SW19 6,541000,81
SW19 7,1600000,239
SW19 8,809000,121
SW1A 2,4500000,677
SW1E 5,2900000,434
SW1E 6,3100000,468
SW1H 0,1400000,206
SW1H 9,427000,64
SW1P 1,925000,138
SW1P 2,1100000,157
SW1P 3,1900000,289
SW1P 4,860000,128
SW1V 1,1200000,177
SW1V 2,1000000,150
SW1V 3,669000,100
SW1V 4,905000,135
SW1W 0,4500000,677
SW1W 8,2200000,330
SW1W 9,2600000,381
SW1X 0,2700000,405
SW1X 7,5100000,761
SW1X 8,2700000,406
SW1X 9,2200000,321
SW1Y 4,495000,74
SW1Y 5,31000000,4618
SW1Y 6,1100000,167
SW2 1,529000,79
SW2 2,642000,96
SW2 3,543000,81
SW2 4,530000,79
SW2 5,602000,90
SW20 0,1100000,157
SW20 8,668000,99
SW20 9,704000,105
SW3 1,2100000,319
SW3 2,1800000,268
SW3 3,1500000,223
SW3 4,2300000,345
SW3 5,1700000,254
SW3 6,3900000,575
SW4 0,853000,127
SW4 6,641000,95
SW4 7,634000,94
SW4 8,751000,112
SW4 9,1100000,159
SW5 0,1200000,184
SW5 9,759000,113
SW6 1,931000,139
SW6 2,1100000,170
SW6 3,1900000,284
SW6 4,1100000,159
SW6 5,962000,143
SW6 6,1100000,161
SW6 7,1000000,150
SW7 1,3700000,545
SW7 2,3500000,528
SW7 3,1400000,215
SW7 4,1300000,189
SW7 5,2200000,321
SW8 1,748000,111
SW8 2,608000,90
SW8 3,623000,93
SW8 4,515000,77
SW8 5,1200000,180
SW9 0,520000,77
SW9 6,520000,77
SW9 7,476000,71
SW9 8,519000,77
SW9 9,655000,98
TN16 2,654000,97
TN16 3,450000,67
TW1 1,833000,124
TW1 2,1100000,158
TW1 3,810000,121
TW1 4,882000,131
TW10 5,889000,132
TW10 6,1100000,165
TW10 7,1100000,161
TW11 0,798000,119
TW11 8,770000,115
TW11 9,864000,129
TW12 1,702000,104
TW12 2,693000,103
TW12 3,625000,93
TW13 4,344000,51
TW13 5,442000,66
TW13 6,403000,60
TW13 7,448000,67
TW14 0,379000,56
TW14 8,368000,55
TW14 9,415000,62
TW2 5,692000,103
TW2 6,671000,100
TW2 7,624000,93
TW3 1,396000,59
TW3 2,495000,74
TW3 3,384000,57
TW3 4,412000,61
TW4 5,426000,63
TW4 6,460000,68
TW4 7,433000,64
TW5 0,543000,81
TW5 9,520000,77
TW7 4,500000,75
TW7 5,491000,73
TW7 6,506000,75
TW7 7,544000,81
TW8 0,393000,59
TW8 8,507000,75
TW8 9,577000,86
TW9 1,853000,127
TW9 2,747000,111
TW9 3,946000,141
TW9 4,834000,124
UB1 1,437000,65
UB1 2,453000,67
UB1 3,447000,67
UB10 0,469000,70
UB10 8,649000,97
UB10 9,515000,77
UB2 4,432000,64
UB2 5,407000,61
UB3 1,400000,60
UB3 2,437000,65
UB3 3,414000,62
UB3 4,430000,64
UB3 5,340000,51
UB4 0,470000,70
UB4 8,476000,71
UB4 9,369000,55
UB5 4,440000,66
UB5 5,394000,59
UB5 6,371000,55
UB6 0,519000,77
UB6 7,506000,75
UB6 8,504000,75
UB6 9,478000,71
UB7 0,415000,62
UB7 7,408000,61
UB7 8,406000,60
UB7 9,406000,61
UB8 1,487000,72
UB8 2,400000,60
UB8 3,470000,70
UB9 6,437000,65
W10 4,722000,108
W10 5,1200000,177
W10 6,1100000,161
W11 1,898000,134
W11 2,2400000,361
W11 3,2300000,345
W11 4,2000000,297
W12 0,665000,99
W12 7,752000,112
W12 8,624000,93
W12 9,769000,115
W13 0,664000,99
W13 8,888000,132
W13 9,723000,108
W14 0,917000,137
W14 8,2100000,308
W14 9,632000,94
W1B 1,5600000,831
W1D 3,890000,133
W1D 4,3700000,554
W1D 7,1800000,261
W1F 0,2200000,329
W1F 7,473000,70
W1F 8,1900000,277
W1F 9,743000,111
W1G 0,1500000,221
W1G 6,1900000,280
W1G 7,2300000,341
W1G 8,1400000,205
W1G 9,3100000,465
W1H 1,913000,136
W1H 2,1700000,258
W1H 4,951000,142
W1H 5,1100000,164
W1H 6,2800000,415
W1H 7,3000000,442
W1J 0,2400000,356
W1J 5,3100000,466
W1J 7,4000000,589
W1J 8,4600000,691
W1K 1,5100000,754
W1K 2,4600000,681
W1K 3,4600000,687
W1K 4,3900000,575
W1K 5,1100000,156
W1K 6,3500000,520
W1K 7,5700000,853
W1S 1,880000,131
W1S 3,1900000,276
W1S 4,24400000,3634
W1T 1,1200000,181
W1T 2,1600000,237
W1T 3,1600000,236
W1T 4,1300000,187
W1T 5,903000,134
W1T 6,1300000,186
W1U 1,2200000,322
W1U 2,870000,130
W1U 3,1700000,250
W1U 4,2600000,384
W1U 5,1300000,187
W1U 6,1400000,211
W1U 7,1600000,238
W1U 8,1500000,227
W1W 5,1100000,160
W1W 6,2300000,338
W1W 7,892000,133
W1W 8,1500000,227
W2 1,925000,138
W2 2,1500000,224
W2 3,1100000,165
W2 4,2200000,327
W2 5,1400000,211
W2 6,738000,110
W3 0,663000,99
W3 6,613000,91
W3 7,556000,83
W3 8,553000,82
W3 9,815000,121
W4 1,1100000,161
W4 2,1100000,158
W4 3,993000,148
W4 4,730000,109
W4 5,787000,117
W5 1,731000,109
W5 2,882000,131
W5 3,689000,103
W5 4,734000,109
W5 5,1100000,162
W6 0,881000,131
W6 7,1000000,149
W6 8,830000,124
W6 9,917000,137
W7 1,500000,74
W7 2,624000,93
W7 3,535000,80
W8 4,3500000,515
W8 5,2400000,353
W8 6,1900000,283
W8 7,3100000,458
W9 1,1400000,203
W9 2,731000,109
W9 3,561000,84
WC1A 1,4000000,602
WC1A 2,1000000,151
WC1B 3,1800000,273
WC1B 4,1200000,175
WC1E 6,786000,117
WC1E 7,1500000,216
WC1H 0,291000,43
WC1H 8,807000,120
WC1H 9,565000,84
WC1N 1,619000,92
WC1N 2,1200000,180
WC1N 3,1300000,187
WC1R 4,1000000,156
WC1V 6,973000,145
WC1X 0,864000,129
WC1X 8,789000,117
WC1X 9,1000000,150
WC2B 5,1100000,167
WC2B 6,2200000,328
WC2E 7,691000,103
WC2E 9,1900000,282
WC2H 7,645000,96
WC2H 8,813000,121
WC2H 9,1700000,257
WC2N 4,1300000,196
WC2N 6,1500000,219
WC2R 0,820000,122
WC2R 1,1500000,220